iata_code,name
AI,Air India
G8,Go First
6E,Indigo
SG,Spicejet
UK,Vistara
I5,AIR ASIA
EK,Emirates
IX,Air India Express
FZ,Fly Dubai
BA,British Airways
QR,Qatar Airways
GF,Gulf Air
G9,Air Arabia
2T,True Jet
RA,Royal Nepal
UA,United Airways
AC,Air Canada
TC,Air Tanzania
SV,Saudi Arabian
YY,Virgin Wings Airline
VS,Virgin Atlantic
RJ,Royal Jordanian
BG,Biman Bangladesh
AF,Air France
EY,Etihad Airways
TK,Turkish Airline
KQ,Kenya Airways
WY,Oman Air
H9,Himalaya Airlines
SQ,Singapore Airlines
LH,Lufthansa Airlines
ET,Ethopian Airlines
PS,Air Ukraine
UL,Sri Lankan Airlines
SU,Aeroflot
LX,Swiss Inlt
AA,American Airlines
SZ,Somon Air
DL,Delta Airlines
LO,Lot Polish Airlines
TS,Air Transat
7W,Wind Rose Airline
KL,KLM
MS,Egypt Air
WS,West Jet
KU,Kuwait Airways
A3,Aegean Airlines
XY,Flynas Airline
J9,Jazeera Airways
HY,Uzbekistan Airways
AT,Royal Air Maroc
FR,Ryan Air
U2,Easy Jet
S9,Flybig Airline
S7,S7 Airlines
MK,Air Mauritius
TG,Thai Airways
TP,TAP Air Portugal Airline
AZ,Alitalia Airline
NH,All Nippon Airways
VY,Vueling Airlines
X1,Hahn Air
KC,JSC Air Astana
F3,Flyadeal
QF,Qantas Airlines
9M,Central Mountain Air
5H,Fly 540 Airline
WE,Thai Smile
PG,Bangkok Airways
5W,Wizz Sky
AIS,AIS Airlines
NK,Spirit Airlines
7,Express Air Cargo
SL,Thai Lion Mentari
MH,Malaysia Airlines
AY,Finnair
DP,First Choice Airways
DE,Condor Flugdienst
S5,Star Air (India)
WB,Rwandair Express
W6,Wizz Air
EI,Aer Lingus
QP,Akasa Air
HF,
CX,
NZ,
VJ,
B6,
H1,
XQ,
IB,
HV,
BW,
PC,
SN,
OD,
L6,
SK,
TB,
LQ,
AQ,
KE,
OZ,
LA,
VA,
MU,
KR,
AV,
J2,
FJ,
W2,
GA,
VN,
F9,
UX,
HM,
GQ,
8L,
YT,
JL,
P4,
PR,
JQ,
PY,
3K,
WF,
BR,
TU,
MF,
NP,
EW,
CZ,
BS,
A1,
QH,
PW,
OS,
RO,
K6,
8M,
AS,
7C,
KP,
DV,
IZ,
ID,
HC,
5F,
UR,
KX,
PK,
ME,
5Z,
BP,
BI,
LM,
V7,
HX,
DG,
UO,
GE,
4Z,
ZH,
9U,
DT,
G4,
TX,
HA,
AD,
ZL,
FI,
KM,
2W,
AH,
BT,
TO,
TN,
VB,
G3,
D8,
K7,
DY,
OU,
OB,
9B,
6Q,
QV,
PD,
ZG,
RS,
B7,
FY,
TA,
CI,
WO,
Y9,
4N,
F8,
W1,
3L,
9I,
FD,
TR,
DD,
QZ,
AK,
OV,
VZ,
D7,
XJ,
B3,
Y4,
JT,
Z2,
FA,
5J,
QG,
IU,
GK,
/*A,Star Alliance
/*O,Oneworld
/*S,SkyTeam
0B,Blue Air
0J,Premium Jet AG
0Y,FlyYeti
1M,Auto Info System
1X,Branson Air
2A,Deutsche Bahn
2B,Albawings
2C,SNCF
2D,Dynamic Airways
2E,Smokey Bay Air
2F,Fair Aviation
2G,Angara Airlines
2I,Star Peru
2J,Air Burkina
2K,Aerogal
2L,Helvetic Airways
2M,Maya Island Air
2N,Nextjet AG
2O,Island Air
2P,PAL Express
2R,Via Rail
2S,Air Carnival
2U,Sun dOr Airline
2V,Amtrak
2X,Xerox
2Y,Air Andaman
2Z,Passaredo Aeros
3A,Alliance Airline
3B,Binter Cabo Ver
3E,Air Choice
3F,Pacific Airways
3H,Air Inuit
3I,Pison Airways
3M,Silver Airways
3N,Air Urga
3O,Air Arabia
3Q,Carib Aviation
3S,Air Antilles
3U,Sichuan Airlines
3W,Malawian Air
3Y,Uniways
4A,Aerodynamics
4B,Boutique Air
4C,LAN Colombia
4D,Air Sinai
4E,Tanana Air
4F,Air City
4G,Gazpromavia
4I,IHY Izmir
4K,Kenn Borek Air
4M,LATAM Argentina
4O,Interjet
4P,Viking Airlines
4Q,Safi Airways
4R,Renfe Viajeros
4T,Belair Airlines
4U,Germanwings
4V,Lignes Aeriennes
4W,Warbelows Air
5B,Bassaka Air
5C,Nature Air
5D,Aeromexico Cnct
5K,Hi Fly
5N,Nordavia Airline
5O,ASL Airlines
5R,Rutaca
5S,Profesionales
5T,Canadian North
5U,TAG Airlines
5V,Lviv Airlines
5g,Aerocuahonte
6B,TUIfly Nordic AB
6C,Air Timor
6D,Travel Service
6F,Primera Air
6G,Exec Express
6H,Israir
6I,Air Alsie
6J,Solaseed
6K,Kyrgyz TransAvia
6L,Aklak Inc
6N,Niger Airlines
6R,ALROSA Air Co.
6S,Saudi Gulf Air
6T,Air Mandalay
6Y,SmartLynx Air
6Z,Euro-Asia Air
7A,Air Next
7B,Fly Bluecrane
7E,Sylt Air
7F,First Air
7H,Corvus Airlines
7I,Insel Air
7J,Tajik Air
7L,Silk Way West
7M,Mayair SA DE CV
7N,PAN AM World
7P,Air Panama
7Q,Elite Airways
7R,RusLine
7S,Artic
7T,Aero Express
7V,Federal Airlines
7Y,Mann Airlines
8A,Atlas Blue
8B,TransNusa
8C,Cotai Ferry Co
8E,Bering Air
8F,STP Airways
8G,Fly Mid Africa
8H,Balkan Holidays
8J,Ecojet
8N,Regional Air
8P,Pacific Coastal
8Q,Onur Air
8S,Turbojet
8T,Air Tindi
8U,Afriqiyah
8V,Wright Air Svc
8W,Fly Always N.V.
8X,United (Passive)
8Z,Congo Airways
9C,Spring Airlines
9D,Toumai Air Tchad
9E,Endeavor Air
9F,Eurostar
9H,Changan Airlines
9J,Dana Airlines
9K,Cape Air
9N,Tropic Air
9P,Petra Airline
9Q,Caicos Express
9T,Travelspan
9V,Avior Airlines
9W,Jet Airways
9X,Southern Airways
A0,Avian Lineas
A4,Azimuth Airlines
A5,HOP
A6,Yunnan Hong Tu
A7,Calafia Airlines
A8,Benin Golf Air
A9,Georgian Airways
AB,Air Berlin
AE,Mandarin Air
AG,Aruba Airlines
AJ,Aerocontractors
AM,Aeromexico
AN,Advanced Air
AO,Air Juan
AP,AirOne S.P.A
AR,Aerolineas Argen
AU,Austral Lineas
AW,Africa World Air
AX,Trans States Air
B0,La Compagnie
B2,Belavia
B5,East African Saf
B8,Eritrean Air
B9,Iran Airtour Air
BB,Seaborne
BE,Flybe
BF,French Blue
BJ,Nouvelair Tunisi
BL,Jetstar Pacific
BM,British Midland
BQ,Aeromar Air
BU,CAA
BV,Blue Panorama
BY,Thomsonfly
BZ,Blue Bird Airway
C0,Centralwings
C2,CEIBA Intercon
C3,Trade Air Ltd
C5,CommutAir
C6,Canjet
C7,Cinnamon Air
C8,Cronus Airlines
CA,Air China
CB,ScotAirways
CD,Alliance Air
CE,Chalair
CF,City Airline
CG,PNG Air
CH,Bemidji
CJ,BA City Flyer
CL,Lufthansa City
CM,Copa Airlines
CN,Grand China Air
CO,Cobalt Aero
CP,Compass Airlines
CQ,Coastal Aviation
CT,Alitalia City
CU,Cubana Airlines
CV,Cargolux
CY,Charlie Airlines
D2,Severstal
D4,Dart LTD
D5,Dauair
DB,HOP Brit Air
DF,Condor Berlin
DH,Independence Air
DI,Norwegian Air UK
DJ,Air Asia Japan
DN,Senegal Airlines
DO,Discovery Air
DR,Ruili Airlines
DU,Air Liaison
DW,Aero Charter
DX,Danish Air
E2,Eurowings Europe
E3,NewGen Airways
E7,Equaflight
E9,Evelop Airlines
EA,European Express
EB,WAMOS AIR
ED,AirExplore
EH,ANA Wings
EJ,New England
EL,Ellinair S A
EM,Aero Benin
EN,Air Dolomiti
EO,Air Go
EP,Iran Asseman
EQ,TAME Airlines
ER,Serene Air
ES,DHL Intl
EU,Chengdu Airlines
EV,ExpressJet
EX,Santo Domingo
EZ,Sun Air Scandina
F7,Etihad Regional
FB,Bulgaria Air
FC,Fly Corporate
FE,Far Eastern Air
FH,Freebird Airline
FK,Keewatin Air
FM,Shanghai
FN,Regional Air MA
FP,Pelican Airlines
FS,Syphax Airlines
FT,FlyEgypt
FU,Fuzhou Airlines
FV,Rossiya Airlines
FW,IBEX Airlines
G5,China Express
GG,Skylease
GH,Globus LLC
GI,Itek Air
GL,Air Greenland
GM,Germania
GP,APG Airlines
GR,Aurigny Air Svc
GS,Tianjin Airlines
GT,Air Guilin
GU,Aviateca
GV,Grant Aviation
GX,Guangxi Beibu
GY,Colorful Guizhou
GZ,Air Rarotonga
H2,Sky Airline
H4,Aero4M d.o.o
H6,Hageland
H7,Taron-Avia
HB,Asia Atlantic
HD,AirDo
HE,LGW
HG,Niki Luftfahrt
HH,Taban Airlines
HI,Papillon
HK,Skippers Aviatio
HN,Afghan Airlines
HO,Juneyao Airlines
HP,Amapola Flyg AB
HQ,Thomas Cook BE
HR,Hahn Air Lines
HS,Heli Securite
HU,Hainan Airlines
HW,North-Wright
HZ,JSC Aurora
I2,Iberia Express
I3,ATA Airlines
I4,Scott Air LLC
I7,Inter Iles Air
I8,Aboriginal Air
I9,Air Italy
IA,Iraqi Airways
IE,Solomon Airlines
IF,Fly Baghdad Airl
IG,Meridiana Fly
IH,Irtysh Air
II,IBC Airways
IJ,Spring Airlines
IK,Air Kiribati
IM,JSC Aircompany
IO,Intercontinental
IQ,Qazaq Air
IR,Iran Air
IS,Island Air Nantk
IT,Tigerair Taiwan
IV,VVB Aviat. Malta
IW,Wings Air
IY,Yemenia Yemen
J1,One Jet
J3,Northwestern Air
J5,Alaska Seaplane
J6,Jamaica Air
J7,Afrijet
JA,JETSMART SPA
JB,Helijet Intl Inc
JC,Japan Air Commut
JD,Capital Airlines
JE,Mango
JF,Jet Asia Airways
JH,Fuji Dream
JI,San Juan Aviatio
JJ,LATAM Brazil
JK,Spanair
JM,Jambojet
JN,Joon
JO,Royal Wings
JP,Adria Airways
JR,Joy Air
JS,Air Koryo
JU,Air Serbia
JV,Bearskin Airline
JW,Vanilla Air
JY,Intercaribbean
JZ,Jubba Airways
K2,Airlift Alaska
K3,Taquan Air Svc
K5,Silverstone Air
K9,Esen Air
KA,Cathay Dragon
KB,Druk Air
KG,Aerogaviota
KJ,Air Incheon
KK,AtlasGlobal
KN,China United
KO,Alaska Express
KS,PenAir
KT,Kharkiv Airlines
L4,Take Air
L5,LAC
LE,Lugansk Airlines
LF,Corporate Flight
LG,Luxair
LI,Liat Ltd
LJ,Jin Air
LK,Lao Skyway
LN,Libyan Airlines
LP,LATAM Peru
LR,LACSA
LS,Jet2.com
LT,LongJiang
LU,Transporte Aereo
LW,LAW
LY,El Al Israel
LZ,Swiss Global
M0,Aero Mongolia
M2,Mahfooz
M3,North Flying
M4,Mistral Air
M5,Kenmore Air
M8,Skyjet
M9,Motor Sich
MD,Air Madagascar
MI,SilkAir
ML,Air Mediterranee
MM,Peach Aviation
MN,Comair
MO,Calm Air Intl
MP,Martinair
MQ,Envoy Air Inc
MT,Thomas Cook Air
MV,Air Mediterranea
MW,Mokulele Airline
MZ,Amakusa Airlines
N2,Dagestan Air
N4,Trans Air Benin
N5,Nolinor Aviation
N6,Nuevo Continente
N7,Nordic Regional
N8,National Air
N9,Kabo Air
NA,Nesma Airlines
NB,Skypower Express
NE,Nesma Airlines
NF,Air Vanuatu
NG,Aero Contractors
NI,Portugalia Air
NJ,Niger Airways
NL,Shaheen Air Intl
NN,VIM Airlines
NO,Neos
NQ,Air Japan
NR,Al-Naser
NS,Hebei Airlines
NT,Binter Canarias
NU,Japan Trans Air
NV,Air Central
NX,Air Macau
NY,Air Iceland Cnct
O2,Linear Air
O5,Comores Aviation
O6,Avianca Brazil
O7,OzJet
OA,Olympic Air
OC,Oriental Air
OF,Overland Airways
OH,PSA Airlines
OJ,Fly Jamaica Air
OK,Czech Airlines
OM,Mongolian
ON,Nauru Airlines
OO,Skywest
OP,Air Pegasus
OQ,Chongqing Air
OR,TUI fly
OW,Skyward Express
OX,Orient Thai
OY,Andes Lineas
P0,Proflight
P1,Public Charters
P2,AirKenya Express
P5,Aero Republica
P6,Pascan Aviation
P8,Sprintair
P9,Peruvian Airline
PB,Provincial Airl
PE,Altenrhein
PF,Primera Air
PH,Polynesian
PJ,Air Saint-Pierre
PL,Southern Air Cht
PM,Canary Fly
PN,China West Air
PO,Polar Air Cargo
PP,Jet Aviation
PQ,AirAsia
PT,Piedmont Airline
PU,Plus Ultra Linea
PV,Saint Barth
PX,Air Niugini
PZ,LATAM Paraguay
Q0,Quebecair Expres
Q4,Starlink
Q5,Forty Mile Air
Q8,Trans Air Congo
Q9,Wataniya Airways
QA,Cimber A/S
QC,Camair Co
QE,Express Freighte
QJ,Latpass Airlines
QK,Air Canada Jazz
QL,Laser Airlines
QM,Monacair
QO,Origin Pacific
QQ,Alliance Air PTY
QS,Smartwings
QU,Utair Ukraine
QW,Qingdao Airline
QX,Horizon Air
QY,European Air
R2,Orenair
R3,Yakutia
R5,Jordan Aviation
R6,DOT LT
R7,Aserca Air
R9,Camai Air
RB,Syrian Arab Air
RC,Atlantic Airways
RE,Stobart Air
RF,Florida West
RI,Air Costa Rica
RL,Royal Falcon
RM,Airco Armenia
RP,Chautauqua
RQ,Kam Air
RT,UVT Aero
RV,Air Canada Rouge
RW,RAS Fluggesellsc
RY,Royal Wings
RZ,Sansa Airlines
S0,Aero Lineas Sosa
S2,JetKonnect
S3,Santa Barbara
S4,SATA Intl
S6,Sunrise Airways
S8,Sounds Air
SA,South African
SB,Air Calin
SC,Shandong
SD,Sudan Airways
SE,XL Airways
SF,Tassili Air
SH,Sharp Airlines
SI,Blue Island
SJ,Sriwijaya Air
SM,Air Cairo
SO,APEX Airlines
SP,SATA Air Acores
SS,Corsair
ST,Germania
SW,Air Namibia
SX,Sky
SY,Sun Country
T0,TACA Peru
T2,Fly Art
T3,Eastern Airways
T5,Turkmenistan
T6,AirSWIFT
T7,Twin Jet
T8,Tran African Air
TD,Atlantis Europea
TF,BRA Sverige AB
TH,British Citiexpr
TI,Tropic Ocean
TJ,Tradewind
TL,AirNorth
TM,LAM
TQ,Tandem Aero
TT,Tigerair AU
TV,Tibet Airlines
TW,T Way Air Co
TY,Air Caledonie
U3,Sky Gates Airlin
U4,Buddha Air
U5,Karinou Airlines
U6,Ural Airlines
U7,Air Uganda
U8,TUS Airways
UB,Myanmar Airways
UC,LATAM Chile
UD,Hex Air
UE,BizAir
UF,Ukrainian Air
UG,Tunisair Express
UH,Atlasjet
UI,Eurocypria Air
UJ,Almasria Airline
UM,Air Zimbabwe
UP,Bahamasair
UQ,Urumqi Airlines
UT,UTAir
UU,Air Austral
UW,Universal
UY,Sky Pearl
UZ,Buraq Air
V0,Conviasa
V3,Carpatair
V5,Aerovias
V6,VI Airlink
V8,Iliamna Air Taxi
V9,CityWing
VC,ViaAir
VF,FlyViking
VG,VLM Airlines
VI,Volga Airlines
VL,Med View Airline
VM,Max Air
VO,VLM Airlines
VQ,Novo Air
VR,TACV Cabo Verde
VT,Air Tahiti
VU,VECA Airline
VW,Aeromar
VX,Virgin America
W3,Arik Air
W4,LC Busre SAC
W5,Mahan Air
W7,Wings of Lebanon
WA,KLM Cityhopper
WG,Sunwing
WH,Westair Benin
WI,White Airways
WK,Edelweiss Air
WM,Windward Island
WN,Southwest
WP,Island Air Hawai
WR,Westjet Encore
WT,Wasaya Airways
WU,Wizz Air Ukraine
WV,Aero VIP
WW,Wow Air
WX,City Jet
WZ,Red Wings
X3,TUIfly
X4,Air Excursions
X5,Afrique Airlines
X8,Icaro
X9,Avion Express
XA,Railroad
XB,IATA BSP
XD,Bus
XE,Express Jet
XG,SunExpress DE
XH,Other Travel
XI,Charter
XK,Air Corsica
XL,LATAM Ecuador
XN,Xpress Air
XO,SEAIR Int.
XP,TEM Enterprises
XR,Corendon Airline
XT,Indonesia AirAsi
XU,African Express
XW,NokScoot Airline
XZ,South African Ex
Y0,Yellow Air Taxi
Y2,Air Century
Y3,Driessen Svcs
Y5,Golden Myanmar
Y7,JSC Airline Taim
Y8,Yangtze River Ex
YB,Bora Jet
YC,Yamal Airlines
YD,Mauritania Air
YE,YanAir
YH,Sunspalsh LLC
YI,Air Sunshine
YJ,AMC Airlines
YL,Libyan Wings
YM,Montenegro
YN,Air Creebec
YQ,TAR Aerolineas
YS,HOP Regional
YU,Euroatlantic Air
YV,Mesa Airlines
YW,Air Nostrum
Z3,Tanana Air
Z4,ZagrosJet
Z6,Dniproavia
Z7,Amaszonas
Z9,JSC Bek Air
ZA,Skywings Asia
ZB,Monarch Airlines
ZC,FlyAfrica Zimbab
ZD,EWA Air
ZI,Aigle Azur
ZJ,Zambezi Airlines
ZK,Great Lakes
ZM,Air Manas
ZN,Naysa
ZO,Zexus Air
ZP,Amaszonas Linea
ZQ,Azman Air
ZR,Alexandria Air
ZU,Sunair Aviation
ZW,Air Wisconsin
ZX,Air Alliance
ZY,China Air Cargo
